#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 746736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18740, tid=14384
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3646)
Time: Fri May 31 13:51:49 2024 SE Asia Standard Time elapsed time: 15.605843 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002833f62cce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14384, stack(0x0000009165500000,0x0000009165600000)]


Current CompileTask:
C2:  15605 14532       4       sun.nio.fs.WindowsPath::relativize (391 bytes)

Stack: [0x0000009165500000,0x0000009165600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028346683480, length=294, elements={
0x000002831ed3de50, 0x000002833989c430, 0x000002833989e8d0, 0x0000028339cc3ac0,
0x0000028339cc4490, 0x0000028339cc5050, 0x0000028339cd9310, 0x0000028339cdc420,
0x0000028339cfcee0, 0x0000028339d04a50, 0x0000028339e88c60, 0x0000028339e9d670,
0x0000028339e9e460, 0x0000028339fb4ea0, 0x000002833f44d460, 0x0000028341661810,
0x0000028340aed010, 0x0000028341356790, 0x0000028340ce3290, 0x000002833fd40060,
0x000002833fd3e940, 0x000002833f78f3a0, 0x00000283410aefa0, 0x00000283410af4b0,
0x00000283410ac210, 0x00000283410abd00, 0x00000283410ac720, 0x00000283410adb60,
0x00000283410ad140, 0x00000283410ad650, 0x00000283410ae070, 0x00000283410ae580,
0x00000283410aea90, 0x000002834255a100, 0x000002834255a610, 0x00000283425587b0,
0x000002834255ab20, 0x000002834255b030, 0x000002834255b540, 0x00000283425582a0,
0x0000028342558cc0, 0x00000283425591d0, 0x0000028342bc2570, 0x0000028342bc2060,
0x0000028342bc2f90, 0x0000028342bc34a0, 0x0000028342bc5300, 0x0000028342bc39b0,
0x0000028342bc3ec0, 0x0000028342bc5810, 0x0000028342bc43d0, 0x0000028342bc2a80,
0x0000028342bc48e0, 0x0000028342bc4df0, 0x000002834321d5c0, 0x0000028343220d70,
0x000002834321f930, 0x00000283432230e0, 0x00000283432221b0, 0x000002834321e4f0,
0x00000283432235f0, 0x000002834321dad0, 0x0000028343221280, 0x0000028343223b00,
0x0000028343220350, 0x0000028343224010, 0x0000028343221ca0, 0x0000028343224520,
0x000002833f62c790, 0x000002833f62cce0, 0x00000283432226c0, 0x0000028343220860,
0x0000028343224a30, 0x0000028344f87960, 0x0000028344f86a30, 0x0000028344f85b00,
0x0000028344f86520, 0x0000028344f88da0, 0x0000028344f86f40, 0x0000028344f855f0,
0x0000028344f88890, 0x0000028344f86010, 0x0000028344f87450, 0x0000028344f87e70,
0x0000028344f88380, 0x0000028344e30050, 0x0000028344e35b70, 0x0000028344e36080,
0x0000028344e33800, 0x0000028344e2fb40, 0x0000028344e31eb0, 0x0000028344e2ec10,
0x0000028344e319a0, 0x0000028344e36590, 0x0000028344e332f0, 0x0000028344e33d10,
0x0000028344e30a70, 0x0000028344e323c0, 0x0000028344e2f120, 0x0000028344e328d0,
0x0000028344e2f630, 0x0000028344e34220, 0x0000028344e32de0, 0x0000028344e34730,
0x0000028344e30560, 0x0000028344e31490, 0x0000028344e34c40, 0x0000028344e35150,
0x0000028344e30f80, 0x0000028344e35660, 0x0000028344043d30, 0x0000028344046ac0,
0x00000283440419c0, 0x00000283440460a0, 0x0000028344046fd0, 0x0000028344045b90,
0x0000028344045170, 0x00000283440479f0, 0x0000028344045680, 0x0000028344044c60,
0x00000283440428f0, 0x0000028344047f00, 0x0000028344048410, 0x00000283440465b0,
0x0000028344040fa0, 0x0000028344044750, 0x0000028344043310, 0x0000028344048920,
0x0000028344043820, 0x00000283440414b0, 0x0000028344041ed0, 0x00000283440423e0,
0x0000028344042e00, 0x0000028341133b30, 0x00000283411368c0, 0x0000028341130da0,
0x0000028341130890, 0x0000028341133620, 0x00000283411312b0, 0x0000028341134a60,
0x0000028341135990, 0x0000028341134f70, 0x0000028341134550, 0x00000283411317c0,
0x000002834112fe70, 0x0000028341131cd0, 0x00000283411321e0, 0x00000283411372e0,
